P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P_dyn upstream
-220.448,-678.073,-583.74,-639.959,-626.7,-693.975,-703.815,-508.287,599.55,252.135,-1.68986,-335.592,749.047
-481.25,-1009.64,-733.848,-802.86,-717.097,-702.152,-633.367,-518.173,604.491,272.101,6.97644,-334.149,741.985
-339.054,-856.583,-730.389,-873.893,-724.024,-651.765,-613.45,-541.897,596.387,264.756,11.2208,-322.064,749.247
-279.169,-804.766,-595.763,-633.821,-627.824,-695.116,-637.795,-505.591,588.678,249.876,-7.40713,-341.905,735.525
-513.239,-967.414,-707.435,-848.233,-771.186,-749.303,-618.06,-498.763,606.865,277.943,15.0937,-318.816,732.901
-746.298,-964.833,-682.297,-725.501,-630.257,-650.055,-591.689,-500.2,590.456,253.457,-0.769315,-344.068,721.602
-326.962,-771.387,-668.995,-851.392,-811.049,-727.628,-624.885,-515.297,614.177,270.408,16.754,-314.489,731.287
-748.524,-998.601,-688.189,-781.851,-717.331,-752.108,-589.069,-503.234,588.727,250.774,-4.63562,-343.282,721.006
-432.934,-690.441,-558.115,-631.43,-631.43,-625.986,-575.796,-487.953,620.535,275.668,11.5825,-318.408,708.28
-279.403,-714.783,-603.114,-696.701,-682.153,-746.344,-656.022,-504.668,601.953,255.515,-5.38192,-332.479,747.627
-334.419,-786.523,-663.965,-785.027,-730.067,-729.042,-647.353,-482.561,614.604,267.567,10.1096,-324.723,755.902
-478.189,-1022.03,-803.152,-845.09,-706.11,-752.999,-619.506,-524.617,600.175,255.137,-5.75014,-345.65,759.936
-779.159,-1100.78,-659.228,-755.277,-661.937,-673.141,-617.293,-508.442,590.292,243.459,-9.62302,-339.696,750.655
-708.553,-1086.21,-731.918,-857.922,-719.024,-719.915,-589.444,-500.713,593.254,261.35,4.02082,-340.419,749.645
-392.555,-867.114,-702.04,-819.242,-779.29,-754.14,-666.901,-523.361,616.383,273.597,20.2521,-314.982,745.003
-698.995,-944.756,-648.48,-700.235,-636.109,-650.328,-598.666,-517.069,586.534,245.155,-11.1025,-349.979,730.679
-770.183,-991.046,-679.266,-745.98,-681.965,-721.437,-651.41,-473.754,607.092,269.076,13.4269,-309.571,742.38
-700.751,-1290.37,-928.669,-1030.3,-750.28,-807.377,-691.243,-541.874,615.988,271.148,20.9885,-315.163,761.346
-540.418,-1065.18,-697.302,-746.164,-661.187,-682.649,-618.214,-504.128,593.451,263.612,5.12877,-328.872,727.246
-625.069,-1073.11,-716.979,-760.297,-703.302,-735.508,-603.83,-504.668,596.815,273.219,17.4871,-313.539,743.593
-236.87,-814.738,-650.667,-655.789,-629.744,-656.22,-627.436,-528.214,588.908,243.646,-13.6833,-348.894,715.141
-381.239,-995.287,-751.411,-778.521,-629.185,-633.784,-610.284,-506.824,598.396,264.556,14.1666,-309.751,712.922
-651.012,-1177.86,-752.325,-829.845,-708.355,-728.091,-638.87,-523.181,597.604,266.436,8.07781,-315.702,723.212
-289.355,-800.539,-633.903,-665.645,-669.426,-677.136,-622.087,-502.869,590.686,247.979,-2.98521,-329.954,730.274
-477.995,-1033.28,-796.225,-947.737,-756.27,-693.485,-683.869,-553.917,603.14,262.106,6.42083,-335.546,704.647
-975.555,-1588.79,-908.45,-1033.27,-830.762,-787.223,-638.683,-504.487,613.815,302.039,37.0356,-304.34,714.536
